InceptionV3/InceptionV3/Conv2d_1a_3x3/Conv2D,CPU,1111.4922222222224,1959.5,1.7629453097587524
InceptionV3/InceptionV3/Conv2d_2a_3x3/Conv2D,CPU,3689.1222222222223,4613.0,1.250432954542032
InceptionV3/InceptionV3/Conv2d_2b_3x3/Conv2D,CPU,6468.150000000001,7865.5,1.216035497012283
InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool,CPU,912.817,1007.0,1.1031784026809317
InceptionV3/InceptionV3/Conv2d_3b_1x1/Conv2D,CPU,947.8059999999999,1068.1,1.126918377811493
InceptionV3/InceptionV3/Conv2d_4a_3x3/Conv2D,CPU,8698.029999999999,9138.4,1.050628705580459
InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool,CPU,512.5300000000001,585.8,1.1429574854154876
InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,514.028,445.1,0.8659061374088571
InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D,CPU,504.71900000000005,509.2,1.0088782074778242
InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D,CPU,384.34399999999994,445.0,1.1578169556439026
InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,493.37700000000007,517.0,1.0478802214128342
InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,308.04111111111115,279.0,0.9057232620465521
InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Conv2D,CPU,966.5310000000001,944.6,0.977309574136784
InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Conv2D,CPU,909.1790000000001,827.7,0.9103817840051298
InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Conv2D,CPU,1387.897,1398.6,1.007711667364365
InceptionV3/InceptionV3/Mixed_5b/concat,CPU,111.28,107.2,0.9633357296908699
InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,692.15625,624.0,0.9015305431396451
InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D,OpenCL,1211.7060000000001,1546.9,1.2766298095412583
InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Conv2D,CPU,516.489,547.8,1.0606227818985494
InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,674.4566666666668,698.3,1.035351912897789
InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,726.8509999999999,695.3,0.956592203904239
InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D,OpenCL,1322.1466666666665,4232.0,3.2008551749175584
InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D,CPU,926.1920000000001,853.9,0.9219470692901687
InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D,OpenCL,1784.6699999999998,3547.7,1.9878745090128709
InceptionV3/InceptionV3/Mixed_5c/concat,CPU,112.94444444444444,203.1,1.7982292179045745
InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,751.2470000000001,677.2,0.9014345481579293
InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D,OpenCL,1221.0539999999999,1578.1,1.2924080343703064
InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D,CPU,583.5780000000001,687.3,1.1777345958894951
InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,756.5970000000001,860.4,1.13719721331171
InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,804.1049999999999,802.2,0.9976309064114763
InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D,OpenCL,1310.772,2870.6,2.190007110313617
InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D,CPU,885.7222222222223,990.2,1.1179577243931507
InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D,OpenCL,1707.0866666666664,3206.3,1.878229185786311
InceptionV3/InceptionV3/Mixed_5d/concat,CPU,117.272,186.4,1.5894672215021488
InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool,CPU,178.369,190.1,1.0657681547802589
InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D,CPU,760.4490000000001,822.9,1.08212385051463
InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D,OpenCL,4827.102,5093.3,1.0551465454842264
InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D,CPU,983.9720000000001,1131.5,1.1499310956002813
InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D,CPU,813.9133333333333,821.7,1.0095669481599188
InceptionV3/InceptionV3/Mixed_6a/concat,CPU,74.686,96.3,1.2893982808022921
InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,461.063,413.5,0.8968405619188701
InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D,OpenCL,1245.8933333333332,3238.6,2.5994199610453546
InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D,CPU,912.4960000000001,1079.1,1.1825805263803895
InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,1312.7711111111112,1448.8,1.1036196544375172
InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,1373.452,1423.3,1.0362939512993536
InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D,OpenCL,1294.698,1889.7,1.459568177289221
InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D,CPU,1101.03,1078.4,0.9794465182601747
InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D,OpenCL,1311.912,1774.2,1.3523772935989609
InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D,CPU,1640.2030000000002,1542.9,0.940676245562287
InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D,OpenCL,1298.5866666666666,1500.9,1.1557950181736043
InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D,OpenCL,1295.1539999999998,1469.0,1.1342280531890419
InceptionV3/InceptionV3/Mixed_6b/concat,CPU,70.50111111111111,76.9,1.0907629509385195
InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,476.47100000000006,401.7,0.8430733454921704
InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D,OpenCL,1295.0399999999997,1517.5,1.1717784778848532
InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D,CPU,1150.357,1265.0,1.099658627712962
InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,1396.457,1372.1,0.9825580021439971
InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,1422.565,1357.3,0.9541216042852171
InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D,OpenCL,1294.9133333333334,1794.1,1.385498128574885
InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D,CPU,1705.0449999999998,1625.7,0.9534645713162997
InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D,OpenCL,1317.27,1575.4,1.1959583077121623
InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D,CPU,2009.1390000000001,2014.1,1.0024692169133145
InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D,OpenCL,1290.7079999999999,2117.0,1.6401850767175847
InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D,OpenCL,1291.278,1925.7,1.4913132570987813
InceptionV3/InceptionV3/Mixed_6c/concat,CPU,97.2511111111111,77.0,0.7917647327651213
InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,475.08000000000004,397.5,0.8367011871684769
InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D,OpenCL,1305.5279999999998,1661.4,1.272588561869221
InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D,CPU,1133.451,1234.3,1.0889751740481062
InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,1345.4180000000001,1350.6,1.0038515911040284
InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,1403.5190000000002,1317.0,0.9383556617331149
InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D,OpenCL,1294.242,1753.9,1.3551561454503873
InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D,CPU,1738.1080000000002,1668.3,0.9598367880476931
InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D,OpenCL,1296.7499999999998,1878.3,1.448467322151533
InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D,CPU,2029.1480000000001,1942.7,0.957396897614171
InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D,OpenCL,1307.4533333333331,1854.3,1.4182532964847696
InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D,OpenCL,1306.326,2146.4,1.6430814360274542
InceptionV3/InceptionV3/Mixed_6d/concat,CPU,88.5425,67.7,0.7646045684275913
InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,480.53700000000003,447.0,0.9302093283139488
InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D,OpenCL,1295.7239999999997,2067.9,1.595941728331034
InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D,CPU,1373.7462500000001,1560.5,1.135944866091536
InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,1446.105,1490.9,1.0309763122318227
InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,1459.052,2626.0,1.7997987734501582
InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D,OpenCL,1289.7199999999998,2120.8,1.6443879291629195
InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D,CPU,2387.1699999999996,2541.9,1.064817336008747
InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D,OpenCL,1313.6219999999998,1957.1,1.489850200438178
InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D,CPU,2469.56,2548.7,1.032046194463791
InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D,OpenCL,1294.926,2178.9,1.6826444136576146
InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D,OpenCL,1296.1799999999998,2223.7,1.7155796262864726
InceptionV3/InceptionV3/Mixed_6e/concat,CPU,96.18111111111111,74.2,0.7714612478772687
InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool,CPU,121.98,135.8,1.1132972618462043
InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D,OpenCL,1301.3099999999997,1713.8,1.3169805811067312
InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,1469.1100000000001,1383.3,0.9415904867572883
InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D,OpenCL,1305.186,2302.0,1.7637332916534503
InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D,CPU,1301.1200000000001,1280.7,0.9843058288243974
InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D,OpenCL,1340.6399999999999,2173.2,1.6210168277837451
InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D,OpenCL,1305.0720000000001,1724.0,1.3209999141809798
InceptionV3/InceptionV3/Mixed_7a/concat,CPU,37.664,26.6,0.7062446898895497
InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,176.43111111111114,153.8,0.8717283421921052
InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D,OpenCL,1293.52,2210.1,1.7085936050466943
InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D,CPU,1071.284,1016.1,0.9484879826451248
InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,921.912,877.0,0.9512838535565217
InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,600.163,523.7,0.8725962780111404
InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D,OpenCL,1359.906,2445.6,1.7983595925012463
InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D,CPU,1018.5330000000001,1005.5,0.9872041455701484
InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D,CPU,974.2350000000001,986.8,1.0128972989063212
InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D,OpenCL,1310.5439999999999,1608.9,1.2276581328059188
InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Conv2D,OpenCL,1292.5319999999997,1469.0,1.1365289215276684
InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat,CPU,18.511,14.9,0.8049268002809141
InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat,OpenCL,1290.2519999999997,958.0,0.7424906142365989
InceptionV3/InceptionV3/Mixed_7b/concat,CPU,33.598,51.3,1.526876599797607
InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,271.78000000000003,262.6,0.9662226801089115
InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Conv2D,OpenCL,1559.3571428571427,2706.4,1.735587009298704
InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Conv2D,CPU,1668.13,1832.1,1.0982956963785795
InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,1412.935,1514.3,1.071740738250521
InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,898.9188888888888,934.1,1.0391371363378479
InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Conv2D,OpenCL,1307.4660000000001,2199.2,1.6820322669958527
InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Conv2D,CPU,994.672,1038.9,1.0444649090353404
InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/Conv2D,CPU,976.696,962.3,0.9852605109471114
InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/Conv2D,OpenCL,1290.3660000000002,1590.3,1.2324410283593954
InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/Conv2D,OpenCL,1294.014,1610.1,1.2442678363603485
InceptionV3/InceptionV3/Mixed_7c/Branch_1/concat,CPU,19.141111111111112,20.1,1.0500957798804202
InceptionV3/InceptionV3/Mixed_7c/Branch_2/concat,OpenCL,1319.664,953.9,0.7228355096448793
InceptionV3/InceptionV3/Mixed_7c/concat,CPU,36.594,44.7,1.221511723233317
InceptionV3/Logits/AvgPool_1a_8x8/AvgPool,CPU,55.212,71.7,1.2986307324494675
InceptionV3/Logits/Conv2d_1c_1x1/Conv2D,CPU,500.97400000000005,428.1,0.854535365108768
InceptionV3/Logits/Conv2d_1c_1x1/Conv2D___tr4InceptionV3/Logits/SpatialSqueeze,CPU,3.447777777777778,2.8,0.8121173058330646
InceptionV3/Logits/SpatialSqueeze,CPU,1.07,1.3,1.2149532710280373
InceptionV3/Predictions/Shape,CPU,0.0,0.1,0
InceptionV3/Predictions/Reshape,CPU,1.07,0.9,0.8411214953271028
InceptionV3/Predictions/Softmax,CPU,9.8975,11.5,1.1619095731245264
InceptionV3/Predictions/Reshape_1,CPU,0.0,0.8,0
