TensorConvert copyToDevice 1001, 2234
TensorConvert copyToDevice 1,3,331,331, 8417
TensorConvert copyFromDevice 1,96,165,165, 29165
TensorConvert copyToDevice 1,108,83,83, 4122
TensorConvert copyFromDevice 1,96,165,165, 6423
TensorConvert copyFromDevice 1,96,165,165, 5212
TensorConvert copyFromDevice 1,54,165,165, 4260
TensorConvert copyFromDevice 1,54,165,165, 4467
TensorConvert copyFromDevice 1,54,165,165, 4388
TensorConvert copyFromDevice 1,54,83,83, 3291
TensorConvert copyFromDevice 1,54,83,83, 3120
TensorConvert copyToDevice 1,270,83,83, 7415
TensorConvert copyFromDevice 1,108,83,83, 4512
TensorConvert copyFromDevice 1,108,83,83, 3504
TensorConvert copyFromDevice 1,108,83,83, 3703
TensorConvert copyToDevice 1,42,42,108, 1810
TensorConvert copyToDevice 1,42,42,108, 4318
TensorConvert copyToDevice 1,42,42,108, 3569
TensorConvert copyToDevice 1,216,42,42, 2491
TensorConvert copyFromDevice 1,42,42,540, 8437
TensorConvert copyToDevice 1,216,42,42, 1773
TensorConvert copyFromDevice 1,216,42,42, 4250
TensorConvert copyFromDevice 1,216,42,42, 3503
TensorConvert copyFromDevice 1,216,42,42, 3114
TensorConvert copyFromDevice 1,42,42,216, 3696
TensorConvert copyFromDevice 1,42,42,216, 3124
TensorConvert copyFromDevice 1,42,42,216, 3028
TensorConvert copyToDevice 1,42,42,1080, 4896
TensorConvert copyFromDevice 1,216,42,42, 5320
TensorConvert copyFromDevice 1,216,42,42, 3687
TensorConvert copyFromDevice 1,216,42,42, 3193
TensorConvert copyFromDevice 1,42,42,216, 3443
TensorConvert copyFromDevice 1,42,42,216, 3172
TensorConvert copyToDevice 1,42,42,1080, 5147
TensorConvert copyToDevice 1,42,42,1080, 5717
TensorConvert copyFromDevice 1,216,42,42, 3724
TensorConvert copyFromDevice 1,216,42,42, 3531
TensorConvert copyToDevice 1,216,42,42, 1891
TensorConvert copyFromDevice 1,42,42,216, 4768
TensorConvert copyFromDevice 1,42,42,216, 4858
TensorConvert copyFromDevice 1,42,42,216, 3470
TensorConvert copyToDevice 1,42,42,1080, 4078
TensorConvert copyFromDevice 1,216,42,42, 3351
TensorConvert copyToDevice 1,42,42,1080, 4254
TensorConvert copyFromDevice 1,216,42,42, 8802
TensorConvert copyFromDevice 1,216,42,42, 3629
TensorConvert copyFromDevice 1,42,42,216, 3556
TensorConvert copyFromDevice 1,42,42,216, 3105
TensorConvert copyFromDevice 1,42,42,216, 3036
TensorConvert copyToDevice 1,42,42,1080, 4702
TensorConvert copyToDevice 1,432,21,21, 2441
TensorConvert copyFromDevice 1,432,42,42, 4022
TensorConvert copyFromDevice 1,432,42,42, 3623
TensorConvert copyFromDevice 1,432,42,42, 3546
TensorConvert copyFromDevice 1,432,42,42, 3453
TensorConvert copyFromDevice 1,432,42,42, 3478
TensorConvert copyFromDevice 1,21,21,432, 3026
TensorConvert copyFromDevice 1,21,21,432, 2854
TensorConvert copyToDevice 1,21,21,2160, 2572
TensorConvert copyFromDevice 1,432,21,21, 3670
TensorConvert copyFromDevice 1,432,21,21, 3090
TensorConvert copyToDevice 1,21,21,2160, 2661
TensorConvert copyFromDevice 1,21,21,432, 8330
TensorConvert copyFromDevice 1,21,21,432, 3302
TensorConvert copyFromDevice 1,21,21,432, 2793
TensorConvert copyToDevice 1,21,21,2160, 2553
TensorConvert copyToDevice 1,21,21,2160, 4382
TensorConvert copyFromDevice 1,432,21,21, 5682
TensorConvert copyFromDevice 1,432,21,21, 2880
TensorConvert copyFromDevice 1,432,21,21, 2869
TensorConvert copyFromDevice 1,432,21,21, 2868
TensorConvert copyFromDevice 1,432,21,21, 2870
TensorConvert copyFromDevice 1,21,21,432, 2918
TensorConvert copyFromDevice 1,21,21,432, 2846
TensorConvert copyToDevice 1,21,21,2160, 2563
TensorConvert copyFromDevice 1,432,21,21, 5868
TensorConvert copyToDevice 1,21,21,2160, 3543
TensorConvert copyFromDevice 1,432,21,21, 4942
TensorConvert copyFromDevice 1,432,21,21, 4092
TensorConvert copyFromDevice 1,21,21,432, 2910
TensorConvert copyFromDevice 1,21,21,432, 3112
TensorConvert copyFromDevice 1,21,21,432, 2738
TensorConvert copyToDevice 1,21,21,2160, 2912
TensorConvert copyToDevice 1,864,11,11, 2331
TensorConvert copyFromDevice 1,864,21,21, 5466
TensorConvert copyToDevice 1,864,11,11, 1420
TensorConvert copyFromDevice 1,864,21,21, 3380
TensorConvert copyFromDevice 1,864,21,21, 4067
TensorConvert copyToDevice 1,864,11,11, 1479
TensorConvert copyFromDevice 1,864,21,21, 4867
TensorConvert copyFromDevice 1,864,21,21, 3107
TensorConvert copyFromDevice 1,11,11,864, 2785
TensorConvert copyFromDevice 1,11,11,864, 2705
TensorConvert copyToDevice 1,11,11,4320, 2037
TensorConvert copyFromDevice 1,864,11,11, 3203
TensorConvert copyToDevice 1,11,11,4320, 2484
TensorConvert copyFromDevice 1,864,11,11, 4823
TensorConvert copyFromDevice 1,864,11,11, 2786
TensorConvert copyFromDevice 1,11,11,864, 2768
TensorConvert copyFromDevice 1,11,11,864, 2645
TensorConvert copyFromDevice 1,11,11,864, 2615
TensorConvert copyToDevice 1,11,11,4320, 2079
TensorConvert copyFromDevice 1,864,11,11, 7022
TensorConvert copyFromDevice 1,864,11,11, 4157
TensorConvert copyToDevice 1,11,11,4320, 2205
TensorConvert copyFromDevice 1,864,11,11, 5970
TensorConvert copyFromDevice 1,864,11,11, 5287
TensorConvert copyFromDevice 1,864,11,11, 3856
TensorConvert copyFromDevice 1,864,11,11, 3941
TensorConvert copyFromDevice 1,864,11,11, 2857
TensorConvert copyFromDevice 1,11,11,864, 2689
TensorConvert copyFromDevice 1,11,11,864, 2687
TensorConvert copyToDevice 1,11,11,4320, 2040
TensorConvert copyFromDevice 1,864,11,11, 3088
TensorConvert copyFromDevice 1,864,11,11, 2798
TensorConvert copyFromDevice 1,864,11,11, 2775
TensorConvert copyFromDevice 1,11,11,864, 2741
TensorConvert copyFromDevice 1,11,11,864, 2629
TensorConvert copyToDevice 1,1001, 1243
TensorConvert copyFromDevice 1,1001, 2569
TensorConvert copyToDevice 1,3,331,331, 2577
TensorConvert copyFromDevice 1,96,165,165, 10042
TensorConvert copyToDevice 1,108,83,83, 2195
TensorConvert copyFromDevice 1,96,165,165, 5535
TensorConvert copyFromDevice 1,96,165,165, 5148
TensorConvert copyFromDevice 1,54,165,165, 4212
TensorConvert copyFromDevice 1,54,165,165, 4336
TensorConvert copyFromDevice 1,54,165,165, 4351
TensorConvert copyFromDevice 1,54,83,83, 3193
TensorConvert copyFromDevice 1,54,83,83, 2849
TensorConvert copyToDevice 1,270,83,83, 4840
TensorConvert copyFromDevice 1,108,83,83, 3732
TensorConvert copyFromDevice 1,108,83,83, 3462
TensorConvert copyFromDevice 1,108,83,83, 3492
TensorConvert copyToDevice 1,42,42,108, 1991
TensorConvert copyToDevice 1,42,42,108, 3858
TensorConvert copyToDevice 1,42,42,108, 3533
TensorConvert copyToDevice 1,216,42,42, 2369
TensorConvert copyFromDevice 1,42,42,540, 5352
TensorConvert copyToDevice 1,216,42,42, 1791
TensorConvert copyFromDevice 1,216,42,42, 3620
TensorConvert copyFromDevice 1,216,42,42, 3070
TensorConvert copyFromDevice 1,216,42,42, 3148
TensorConvert copyFromDevice 1,42,42,216, 3504
TensorConvert copyFromDevice 1,42,42,216, 3109
TensorConvert copyFromDevice 1,42,42,216, 3007
TensorConvert copyToDevice 1,42,42,1080, 5608
TensorConvert copyToDevice 1,216,42,42, 3405
TensorConvert copyFromDevice 1,216,42,42, 6660
TensorConvert copyFromDevice 1,216,42,42, 3106
TensorConvert copyFromDevice 1,216,42,42, 3161
TensorConvert copyFromDevice 1,42,42,216, 3439
TensorConvert copyFromDevice 1,42,42,216, 3135
TensorConvert copyToDevice 1,42,42,1080, 4348
TensorConvert copyToDevice 1,42,42,1080, 5331
TensorConvert copyFromDevice 1,216,42,42, 3700
TensorConvert copyFromDevice 1,216,42,42, 5051
TensorConvert copyFromDevice 1,42,42,216, 4767
TensorConvert copyFromDevice 1,42,42,216, 3399
TensorConvert copyFromDevice 1,42,42,216, 4668
TensorConvert copyToDevice 1,42,42,1080, 3998
TensorConvert copyFromDevice 1,216,42,42, 3119
TensorConvert copyToDevice 1,42,42,1080, 4310
TensorConvert copyFromDevice 1,216,42,42, 8456
TensorConvert copyFromDevice 1,216,42,42, 3901
TensorConvert copyFromDevice 1,42,42,216, 3425
TensorConvert copyFromDevice 1,42,42,216, 3100
TensorConvert copyFromDevice 1,42,42,216, 3031
TensorConvert copyToDevice 1,42,42,1080, 4762
TensorConvert copyToDevice 1,432,21,21, 2773
TensorConvert copyFromDevice 1,432,42,42, 3594
TensorConvert copyFromDevice 1,432,42,42, 3505
TensorConvert copyFromDevice 1,432,42,42, 3524
TensorConvert copyFromDevice 1,432,42,42, 3480
TensorConvert copyFromDevice 1,432,42,42, 3473
TensorConvert copyFromDevice 1,21,21,432, 3081
TensorConvert copyFromDevice 1,21,21,432, 2822
TensorConvert copyToDevice 1,21,21,2160, 2834
TensorConvert copyFromDevice 1,432,21,21, 3821
TensorConvert copyFromDevice 1,432,21,21, 2928
TensorConvert copyToDevice 1,21,21,2160, 2727
TensorConvert copyFromDevice 1,21,21,432, 7743
TensorConvert copyFromDevice 1,21,21,432, 4308
TensorConvert copyFromDevice 1,21,21,432, 3633
TensorConvert copyToDevice 1,21,21,2160, 2774
TensorConvert copyToDevice 1,21,21,2160, 3537
TensorConvert copyFromDevice 1,432,21,21, 3108
TensorConvert copyFromDevice 1,432,21,21, 2827
TensorConvert copyFromDevice 1,432,21,21, 2875
TensorConvert copyFromDevice 1,432,21,21, 2881
TensorConvert copyFromDevice 1,432,21,21, 2846
TensorConvert copyFromDevice 1,21,21,432, 2924
TensorConvert copyFromDevice 1,21,21,432, 2741
TensorConvert copyToDevice 1,21,21,2160, 2945
TensorConvert copyFromDevice 1,432,21,21, 3986
TensorConvert copyToDevice 1,21,21,2160, 2694
TensorConvert copyFromDevice 1,432,21,21, 5089
TensorConvert copyFromDevice 1,432,21,21, 3032
TensorConvert copyFromDevice 1,21,21,432, 4760
TensorConvert copyFromDevice 1,21,21,432, 2774
TensorConvert copyFromDevice 1,21,21,432, 3380
TensorConvert copyToDevice 1,21,21,2160, 13907
TensorConvert copyToDevice 1,864,11,11, 2344
TensorConvert copyFromDevice 1,864,21,21, 19475
TensorConvert copyToDevice 1,864,11,11, 4047
TensorConvert copyFromDevice 1,864,21,21, 6107
TensorConvert copyFromDevice 1,864,21,21, 3565
TensorConvert copyFromDevice 1,864,21,21, 3502
TensorConvert copyToDevice 1,864,11,11, 1663
TensorConvert copyFromDevice 1,864,21,21, 3107
TensorConvert copyFromDevice 1,11,11,864, 2762
TensorConvert copyFromDevice 1,11,11,864, 3161
TensorConvert copyToDevice 1,11,11,4320, 4137
TensorConvert copyFromDevice 1,864,11,11, 4397
TensorConvert copyFromDevice 1,864,11,11, 3254
TensorConvert copyToDevice 1,11,11,4320, 2682
TensorConvert copyFromDevice 1,864,11,11, 4529
TensorConvert copyFromDevice 1,11,11,864, 4901
TensorConvert copyFromDevice 1,11,11,864, 2671
TensorConvert copyFromDevice 1,11,11,864, 5822
TensorConvert copyToDevice 1,11,11,4320, 2190
TensorConvert copyFromDevice 1,864,11,11, 6827
TensorConvert copyFromDevice 1,864,11,11, 4089
TensorConvert copyToDevice 1,11,11,4320, 4822
TensorConvert copyFromDevice 1,864,11,11, 6674
TensorConvert copyFromDevice 1,864,11,11, 4420
TensorConvert copyFromDevice 1,864,11,11, 5518
TensorConvert copyFromDevice 1,864,11,11, 4008
TensorConvert copyFromDevice 1,864,11,11, 2909
TensorConvert copyFromDevice 1,11,11,864, 2688
TensorConvert copyFromDevice 1,11,11,864, 2688
TensorConvert copyToDevice 1,11,11,4320, 2179
TensorConvert copyFromDevice 1,864,11,11, 4163
TensorConvert copyFromDevice 1,864,11,11, 3006
TensorConvert copyFromDevice 1,864,11,11, 2815
TensorConvert copyFromDevice 1,11,11,864, 2900
TensorConvert copyFromDevice 1,11,11,864, 2683
TensorConvert copyToDevice 1,1001, 1321
TensorConvert copyFromDevice 1,1001, 5058
TensorConvert copyToDevice 1,3,331,331, 2603
TensorConvert copyFromDevice 1,96,165,165, 10715
TensorConvert copyToDevice 1,108,83,83, 2110
TensorConvert copyFromDevice 1,96,165,165, 6966
TensorConvert copyFromDevice 1,96,165,165, 5231
TensorConvert copyFromDevice 1,54,165,165, 4281
TensorConvert copyFromDevice 1,54,165,165, 4476
TensorConvert copyFromDevice 1,54,165,165, 4379
TensorConvert copyFromDevice 1,54,83,83, 3274
TensorConvert copyFromDevice 1,54,83,83, 2991
TensorConvert copyToDevice 1,270,83,83, 4601
TensorConvert copyFromDevice 1,108,83,83, 4817
TensorConvert copyFromDevice 1,108,83,83, 4243
TensorConvert copyFromDevice 1,108,83,83, 3543
TensorConvert copyToDevice 1,42,42,108, 1912
TensorConvert copyToDevice 1,42,42,108, 3751
TensorConvert copyToDevice 1,42,42,108, 3493
TensorConvert copyToDevice 1,216,42,42, 2562
TensorConvert copyFromDevice 1,42,42,540, 5472
TensorConvert copyToDevice 1,216,42,42, 1865
TensorConvert copyFromDevice 1,216,42,42, 3686
TensorConvert copyFromDevice 1,216,42,42, 4154
TensorConvert copyFromDevice 1,216,42,42, 3418
TensorConvert copyFromDevice 1,42,42,216, 3413
TensorConvert copyFromDevice 1,42,42,216, 3099
TensorConvert copyFromDevice 1,42,42,216, 3050
TensorConvert copyToDevice 1,42,42,1080, 5482
TensorConvert copyFromDevice 1,216,42,42, 4076
TensorConvert copyFromDevice 1,216,42,42, 3504
TensorConvert copyFromDevice 1,216,42,42, 3624
TensorConvert copyToDevice 1,216,42,42, 2934
TensorConvert copyFromDevice 1,42,42,216, 5835
TensorConvert copyFromDevice 1,42,42,216, 3510
TensorConvert copyToDevice 1,42,42,1080, 4248
TensorConvert copyToDevice 1,42,42,1080, 4842
TensorConvert copyFromDevice 1,216,42,42, 4885
TensorConvert copyFromDevice 1,216,42,42, 3921
TensorConvert copyFromDevice 1,42,42,216, 4609
TensorConvert copyFromDevice 1,42,42,216, 5261
TensorConvert copyFromDevice 1,42,42,216, 3384
TensorConvert copyToDevice 1,42,42,1080, 3963
TensorConvert copyFromDevice 1,216,42,42, 5052
TensorConvert copyToDevice 1,42,42,1080, 5087
TensorConvert copyFromDevice 1,216,42,42, 12085
TensorConvert copyFromDevice 1,216,42,42, 3791
TensorConvert copyFromDevice 1,42,42,216, 3479
TensorConvert copyFromDevice 1,42,42,216, 3111
TensorConvert copyFromDevice 1,42,42,216, 3018
TensorConvert copyToDevice 1,42,42,1080, 4795
TensorConvert copyFromDevice 1,432,42,42, 4241
TensorConvert copyToDevice 1,432,21,21, 5134
TensorConvert copyFromDevice 1,432,42,42, 3481
TensorConvert copyFromDevice 1,432,42,42, 3528
TensorConvert copyFromDevice 1,432,42,42, 3501
TensorConvert copyFromDevice 1,432,42,42, 3460
TensorConvert copyFromDevice 1,21,21,432, 2993
TensorConvert copyFromDevice 1,21,21,432, 2829
TensorConvert copyToDevice 1,21,21,2160, 2632
TensorConvert copyFromDevice 1,432,21,21, 4444
TensorConvert copyFromDevice 1,432,21,21, 2970
TensorConvert copyToDevice 1,21,21,2160, 2655
TensorConvert copyFromDevice 1,21,21,432, 7778
TensorConvert copyFromDevice 1,21,21,432, 3358
TensorConvert copyFromDevice 1,21,21,432, 2724
TensorConvert copyToDevice 1,21,21,2160, 2554
TensorConvert copyToDevice 1,21,21,2160, 3851
TensorConvert copyFromDevice 1,432,21,21, 5760
TensorConvert copyFromDevice 1,432,21,21, 2818
TensorConvert copyFromDevice 1,432,21,21, 2843
TensorConvert copyFromDevice 1,432,21,21, 2883
TensorConvert copyFromDevice 1,432,21,21, 2905
TensorConvert copyFromDevice 1,21,21,432, 2926
TensorConvert copyFromDevice 1,21,21,432, 2719
TensorConvert copyToDevice 1,21,21,2160, 2565
TensorConvert copyFromDevice 1,432,21,21, 4032
TensorConvert copyToDevice 1,21,21,2160, 2657
TensorConvert copyFromDevice 1,432,21,21, 4866
TensorConvert copyFromDevice 1,432,21,21, 3150
TensorConvert copyFromDevice 1,21,21,432, 4119
TensorConvert copyFromDevice 1,21,21,432, 2889
TensorConvert copyFromDevice 1,21,21,432, 2724
TensorConvert copyToDevice 1,21,21,2160, 3095
TensorConvert copyFromDevice 1,864,21,21, 4210
TensorConvert copyToDevice 1,864,11,11, 6034
TensorConvert copyToDevice 1,864,11,11, 2268
TensorConvert copyFromDevice 1,864,21,21, 5660
TensorConvert copyFromDevice 1,864,21,21, 3893
TensorConvert copyFromDevice 1,864,21,21, 3351
TensorConvert copyToDevice 1,864,11,11, 1774
TensorConvert copyFromDevice 1,864,21,21, 3114
TensorConvert copyFromDevice 1,11,11,864, 2807
TensorConvert copyFromDevice 1,11,11,864, 2689
TensorConvert copyToDevice 1,11,11,4320, 2004
TensorConvert copyFromDevice 1,864,11,11, 3388
TensorConvert copyToDevice 1,11,11,4320, 2440
TensorConvert copyFromDevice 1,864,11,11, 4519
TensorConvert copyFromDevice 1,864,11,11, 2764
TensorConvert copyFromDevice 1,11,11,864, 2860
TensorConvert copyFromDevice 1,11,11,864, 2629
TensorConvert copyFromDevice 1,11,11,864, 2637
TensorConvert copyToDevice 1,11,11,4320, 2169
TensorConvert copyFromDevice 1,864,11,11, 6634
TensorConvert copyFromDevice 1,864,11,11, 4011
TensorConvert copyToDevice 1,11,11,4320, 2155
TensorConvert copyFromDevice 1,864,11,11, 6280
TensorConvert copyFromDevice 1,864,11,11, 5194
TensorConvert copyFromDevice 1,864,11,11, 4202
TensorConvert copyFromDevice 1,864,11,11, 2779
TensorConvert copyFromDevice 1,864,11,11, 2822
TensorConvert copyFromDevice 1,11,11,864, 2774
TensorConvert copyFromDevice 1,11,11,864, 2694
TensorConvert copyToDevice 1,11,11,4320, 2026
TensorConvert copyFromDevice 1,864,11,11, 3397
TensorConvert copyFromDevice 1,864,11,11, 2691
TensorConvert copyFromDevice 1,864,11,11, 2835
TensorConvert copyFromDevice 1,11,11,864, 2749
