TensorConvert copyToDevice 1001, 2234
TensorConvert copyFromDevice 1,11,11,864, 2840
TensorConvert copyToDevice 1,1001, 1236
TensorConvert copyFromDevice 1,1001, 1353
TensorConvert copyToDevice 1,3,331,331, 1159
TensorConvert copyFromDevice 1,96,165,165, 9736
TensorConvert copyToDevice 1,108,83,83, 2095
TensorConvert copyFromDevice 1,96,165,165, 5270
TensorConvert copyFromDevice 1,96,165,165, 5216
TensorConvert copyFromDevice 1,54,165,165, 4256
TensorConvert copyFromDevice 1,54,165,165, 4433
TensorConvert copyFromDevice 1,54,165,165, 4395
TensorConvert copyFromDevice 1,54,83,83, 3221
TensorConvert copyFromDevice 1,54,83,83, 3059
TensorConvert copyToDevice 1,270,83,83, 4862
TensorConvert copyFromDevice 1,108,83,83, 3942
TensorConvert copyFromDevice 1,108,83,83, 3464
TensorConvert copyFromDevice 1,108,83,83, 3582
TensorConvert copyToDevice 1,42,42,108, 1847
TensorConvert copyToDevice 1,42,42,108, 3834
TensorConvert copyToDevice 1,42,42,108, 3500
TensorConvert copyToDevice 1,216,42,42, 2353
TensorConvert copyFromDevice 1,42,42,540, 5637
TensorConvert copyToDevice 1,216,42,42, 1788
TensorConvert copyFromDevice 1,216,42,42, 3460
TensorConvert copyFromDevice 1,216,42,42, 3110
TensorConvert copyFromDevice 1,216,42,42, 3298
TensorConvert copyFromDevice 1,42,42,216, 3537
TensorConvert copyFromDevice 1,42,42,216, 3147
TensorConvert copyFromDevice 1,42,42,216, 3186
TensorConvert copyToDevice 1,42,42,1080, 4561
TensorConvert copyFromDevice 1,216,42,42, 4986
TensorConvert copyFromDevice 1,216,42,42, 3493
TensorConvert copyFromDevice 1,216,42,42, 3258
TensorConvert copyFromDevice 1,42,42,216, 3401
TensorConvert copyFromDevice 1,42,42,216, 3136
TensorConvert copyToDevice 1,42,42,1080, 5147
TensorConvert copyToDevice 1,42,42,1080, 5413
TensorConvert copyFromDevice 1,216,42,42, 3675
TensorConvert copyFromDevice 1,216,42,42, 5072
TensorConvert copyToDevice 1,216,42,42, 2380
TensorConvert copyFromDevice 1,42,42,216, 4831
TensorConvert copyFromDevice 1,42,42,216, 3114
TensorConvert copyFromDevice 1,42,42,216, 4764
TensorConvert copyToDevice 1,42,42,1080, 3884
TensorConvert copyFromDevice 1,216,42,42, 4161
TensorConvert copyToDevice 1,42,42,1080, 4303
TensorConvert copyFromDevice 1,216,42,42, 9247
TensorConvert copyFromDevice 1,216,42,42, 3923
TensorConvert copyFromDevice 1,42,42,216, 3472
TensorConvert copyFromDevice 1,42,42,216, 3103
TensorConvert copyFromDevice 1,42,42,216, 3028
TensorConvert copyToDevice 1,42,42,1080, 4640
TensorConvert copyToDevice 1,432,21,21, 2489
TensorConvert copyFromDevice 1,432,42,42, 3504
TensorConvert copyFromDevice 1,432,42,42, 3575
TensorConvert copyFromDevice 1,432,42,42, 3546
TensorConvert copyFromDevice 1,432,42,42, 3599
TensorConvert copyFromDevice 1,432,42,42, 3479
TensorConvert copyFromDevice 1,21,21,432, 2962
TensorConvert copyFromDevice 1,21,21,432, 2933
TensorConvert copyToDevice 1,21,21,2160, 2514
TensorConvert copyFromDevice 1,432,21,21, 2857
TensorConvert copyFromDevice 1,432,21,21, 2899
TensorConvert copyToDevice 1,21,21,2160, 2752
TensorConvert copyFromDevice 1,21,21,432, 7854
TensorConvert copyFromDevice 1,21,21,432, 3184
TensorConvert copyFromDevice 1,21,21,432, 3140
TensorConvert copyToDevice 1,21,21,2160, 2562
TensorConvert copyToDevice 1,21,21,2160, 3461
TensorConvert copyFromDevice 1,432,21,21, 4033
TensorConvert copyFromDevice 1,432,21,21, 2902
TensorConvert copyFromDevice 1,432,21,21, 2856
TensorConvert copyFromDevice 1,432,21,21, 2859
TensorConvert copyFromDevice 1,432,21,21, 2976
TensorConvert copyFromDevice 1,21,21,432, 2892
TensorConvert copyFromDevice 1,21,21,432, 2739
TensorConvert copyToDevice 1,21,21,2160, 2525
TensorConvert copyFromDevice 1,432,21,21, 3789
TensorConvert copyToDevice 1,21,21,2160, 2700
TensorConvert copyFromDevice 1,432,21,21, 4900
TensorConvert copyFromDevice 1,432,21,21, 3308
TensorConvert copyFromDevice 1,21,21,432, 4269
TensorConvert copyFromDevice 1,21,21,432, 2884
TensorConvert copyFromDevice 1,21,21,432, 2719
TensorConvert copyToDevice 1,21,21,2160, 2756
TensorConvert copyFromDevice 1,864,21,21, 3653
TensorConvert copyToDevice 1,864,11,11, 4684
TensorConvert copyToDevice 1,864,11,11, 2285
TensorConvert copyFromDevice 1,864,21,21, 5415
TensorConvert copyFromDevice 1,864,21,21, 4774
TensorConvert copyToDevice 1,864,11,11, 1448
TensorConvert copyFromDevice 1,864,21,21, 4548
TensorConvert copyFromDevice 1,864,21,21, 3179
TensorConvert copyFromDevice 1,11,11,864, 2803
TensorConvert copyFromDevice 1,11,11,864, 3016
TensorConvert copyToDevice 1,11,11,4320, 2019
TensorConvert copyFromDevice 1,864,11,11, 4257
TensorConvert copyToDevice 1,11,11,4320, 2508
TensorConvert copyFromDevice 1,864,11,11, 5263
TensorConvert copyFromDevice 1,864,11,11, 2789
TensorConvert copyFromDevice 1,11,11,864, 2951
TensorConvert copyFromDevice 1,11,11,864, 2651
TensorConvert copyFromDevice 1,11,11,864, 2634
TensorConvert copyToDevice 1,11,11,4320, 2125
TensorConvert copyFromDevice 1,864,11,11, 6936
TensorConvert copyFromDevice 1,864,11,11, 4160
TensorConvert copyToDevice 1,11,11,4320, 2167
TensorConvert copyFromDevice 1,864,11,11, 6530
TensorConvert copyFromDevice 1,864,11,11, 4098
TensorConvert copyFromDevice 1,864,11,11, 4041
TensorConvert copyFromDevice 1,864,11,11, 2790
TensorConvert copyFromDevice 1,864,11,11, 2933
TensorConvert copyFromDevice 1,11,11,864, 2748
TensorConvert copyFromDevice 1,11,11,864, 2778
TensorConvert copyToDevice 1,11,11,4320, 2050
TensorConvert copyFromDevice 1,864,11,11, 2904
TensorConvert copyFromDevice 1,864,11,11, 2701
TensorConvert copyFromDevice 1,864,11,11, 2990
TensorConvert copyFromDevice 1,11,11,864, 2778
TensorConvert copyFromDevice 1,11,11,864, 2684
TensorConvert copyToDevice 1,1001, 1243
TensorConvert copyFromDevice 1,1001, 1330
TensorConvert copyToDevice 1,3,331,331, 1218
TensorConvert copyFromDevice 1,96,165,165, 10238
TensorConvert copyToDevice 1,108,83,83, 2133
TensorConvert copyFromDevice 1,96,165,165, 5473
TensorConvert copyFromDevice 1,96,165,165, 5437
TensorConvert copyFromDevice 1,54,165,165, 4281
TensorConvert copyFromDevice 1,54,165,165, 4477
TensorConvert copyFromDevice 1,54,165,165, 4388
TensorConvert copyFromDevice 1,54,83,83, 3269
TensorConvert copyFromDevice 1,54,83,83, 3006
TensorConvert copyToDevice 1,270,83,83, 4490
TensorConvert copyFromDevice 1,108,83,83, 3858
TensorConvert copyFromDevice 1,108,83,83, 3549
TensorConvert copyFromDevice 1,108,83,83, 3676
TensorConvert copyToDevice 1,42,42,108, 1861
TensorConvert copyToDevice 1,42,42,108, 3874
TensorConvert copyToDevice 1,42,42,108, 3690
TensorConvert copyToDevice 1,216,42,42, 2861
TensorConvert copyFromDevice 1,42,42,540, 6063
TensorConvert copyToDevice 1,216,42,42, 1785
TensorConvert copyFromDevice 1,216,42,42, 3280
TensorConvert copyFromDevice 1,216,42,42, 3112
TensorConvert copyFromDevice 1,216,42,42, 3289
TensorConvert copyFromDevice 1,42,42,216, 3523
TensorConvert copyFromDevice 1,42,42,216, 3126
TensorConvert copyFromDevice 1,42,42,216, 3211
TensorConvert copyToDevice 1,42,42,1080, 4563
TensorConvert copyFromDevice 1,216,42,42, 4235
TensorConvert copyFromDevice 1,216,42,42, 3301
TensorConvert copyFromDevice 1,216,42,42, 4266
TensorConvert copyFromDevice 1,42,42,216, 3443
TensorConvert copyFromDevice 1,42,42,216, 3260
TensorConvert copyToDevice 1,42,42,1080, 5308
TensorConvert copyToDevice 1,42,42,1080, 5236
TensorConvert copyFromDevice 1,216,42,42, 3088
TensorConvert copyFromDevice 1,216,42,42, 3947
TensorConvert copyToDevice 1,216,42,42, 1875
TensorConvert copyFromDevice 1,42,42,216, 5271
TensorConvert copyFromDevice 1,42,42,216, 4877
TensorConvert copyFromDevice 1,42,42,216, 3981
TensorConvert copyToDevice 1,42,42,1080, 3919
TensorConvert copyFromDevice 1,216,42,42, 4186
TensorConvert copyToDevice 1,42,42,1080, 4430
TensorConvert copyFromDevice 1,216,42,42, 8231
TensorConvert copyFromDevice 1,216,42,42, 3155
TensorConvert copyFromDevice 1,42,42,216, 3479
TensorConvert copyFromDevice 1,42,42,216, 3093
TensorConvert copyFromDevice 1,42,42,216, 3008
TensorConvert copyToDevice 1,42,42,1080, 5028
TensorConvert copyToDevice 1,432,21,21, 2304
TensorConvert copyFromDevice 1,432,42,42, 4341
TensorConvert copyFromDevice 1,432,42,42, 3651
TensorConvert copyFromDevice 1,432,42,42, 3551
TensorConvert copyFromDevice 1,432,42,42, 3609
TensorConvert copyFromDevice 1,432,42,42, 3497
TensorConvert copyFromDevice 1,21,21,432, 3001
TensorConvert copyFromDevice 1,21,21,432, 2820
TensorConvert copyToDevice 1,21,21,2160, 2553
TensorConvert copyFromDevice 1,432,21,21, 5858
TensorConvert copyFromDevice 1,432,21,21, 3044
TensorConvert copyToDevice 1,21,21,2160, 2866
TensorConvert copyFromDevice 1,21,21,432, 7856
TensorConvert copyFromDevice 1,21,21,432, 2934
TensorConvert copyFromDevice 1,21,21,432, 4115
TensorConvert copyToDevice 1,21,21,2160, 2571
TensorConvert copyToDevice 1,21,21,2160, 3466
TensorConvert copyFromDevice 1,432,21,21, 2784
TensorConvert copyFromDevice 1,432,21,21, 2823
TensorConvert copyFromDevice 1,432,21,21, 2873
TensorConvert copyFromDevice 1,432,21,21, 2863
TensorConvert copyFromDevice 1,432,21,21, 2908
TensorConvert copyFromDevice 1,21,21,432, 2902
TensorConvert copyFromDevice 1,21,21,432, 2722
TensorConvert copyToDevice 1,21,21,2160, 2566
TensorConvert copyFromDevice 1,432,21,21, 2904
TensorConvert copyToDevice 1,21,21,2160, 2658
TensorConvert copyFromDevice 1,432,21,21, 5123
TensorConvert copyFromDevice 1,432,21,21, 3142
TensorConvert copyFromDevice 1,21,21,432, 4146
TensorConvert copyFromDevice 1,21,21,432, 2867
TensorConvert copyFromDevice 1,21,21,432, 2630
TensorConvert copyToDevice 1,21,21,2160, 2859
TensorConvert copyFromDevice 1,864,21,21, 3721
TensorConvert copyToDevice 1,864,11,11, 1743
TensorConvert copyToDevice 1,864,11,11, 2309
TensorConvert copyFromDevice 1,864,21,21, 5714
TensorConvert copyFromDevice 1,864,21,21, 4832
TensorConvert copyToDevice 1,864,11,11, 1482
TensorConvert copyFromDevice 1,864,21,21, 4470
TensorConvert copyFromDevice 1,864,21,21, 3210
TensorConvert copyFromDevice 1,11,11,864, 2803
TensorConvert copyFromDevice 1,11,11,864, 2705
TensorConvert copyToDevice 1,11,11,4320, 2022
TensorConvert copyFromDevice 1,864,11,11, 3523
TensorConvert copyToDevice 1,11,11,4320, 2872
TensorConvert copyFromDevice 1,864,11,11, 4941
TensorConvert copyFromDevice 1,864,11,11, 2791
TensorConvert copyFromDevice 1,11,11,864, 3279
TensorConvert copyFromDevice 1,11,11,864, 2631
TensorConvert copyFromDevice 1,11,11,864, 2647
TensorConvert copyFromDevice 1,864,11,11, 2723
TensorConvert copyToDevice 1,11,11,4320, 5265
TensorConvert copyFromDevice 1,864,11,11, 7809
TensorConvert copyToDevice 1,11,11,4320, 4810
TensorConvert copyFromDevice 1,864,11,11, 6613
TensorConvert copyFromDevice 1,864,11,11, 6902
TensorConvert copyFromDevice 1,864,11,11, 5470
TensorConvert copyFromDevice 1,864,11,11, 3848
TensorConvert copyFromDevice 1,864,11,11, 3021
TensorConvert copyFromDevice 1,11,11,864, 2724
TensorConvert copyFromDevice 1,11,11,864, 2701
TensorConvert copyToDevice 1,11,11,4320, 2143
TensorConvert copyFromDevice 1,864,11,11, 4312
TensorConvert copyFromDevice 1,864,11,11, 3484
TensorConvert copyFromDevice 1,864,11,11, 2763
TensorConvert copyFromDevice 1,11,11,864, 2732
TensorConvert copyFromDevice 1,11,11,864, 2628
TensorConvert copyToDevice 1,1001, 1216
TensorConvert copyFromDevice 1,1001, 1456
TensorConvert copyToDevice 1,3,331,331, 1154
TensorConvert copyFromDevice 1,96,165,165, 6879
TensorConvert copyToDevice 1,108,83,83, 2284
TensorConvert copyFromDevice 1,96,165,165, 5790
TensorConvert copyFromDevice 1,96,165,165, 5243
TensorConvert copyFromDevice 1,54,165,165, 4225
TensorConvert copyFromDevice 1,54,165,165, 4328
TensorConvert copyFromDevice 1,54,165,165, 4380
TensorConvert copyFromDevice 1,54,83,83, 3251
TensorConvert copyFromDevice 1,54,83,83, 2872
TensorConvert copyToDevice 1,270,83,83, 4740
TensorConvert copyFromDevice 1,108,83,83, 4900
TensorConvert copyFromDevice 1,108,83,83, 4096
TensorConvert copyFromDevice 1,108,83,83, 3529
TensorConvert copyToDevice 1,42,42,108, 1864
TensorConvert copyToDevice 1,42,42,108, 3670
TensorConvert copyToDevice 1,42,42,108, 3555
TensorConvert copyToDevice 1,216,42,42, 2405
TensorConvert copyFromDevice 1,42,42,540, 5950
TensorConvert copyToDevice 1,216,42,42, 1858
TensorConvert copyFromDevice 1,216,42,42, 4235
TensorConvert copyFromDevice 1,216,42,42, 3589
TensorConvert copyFromDevice 1,216,42,42, 4168
TensorConvert copyFromDevice 1,42,42,216, 3439
TensorConvert copyFromDevice 1,42,42,216, 3096
TensorConvert copyFromDevice 1,42,42,216, 3065
TensorConvert copyToDevice 1,42,42,1080, 4981
TensorConvert copyFromDevice 1,216,42,42, 3657
TensorConvert copyToDevice 1,216,42,42, 2100
TensorConvert copyFromDevice 1,216,42,42, 3257
TensorConvert copyFromDevice 1,216,42,42, 3290
TensorConvert copyFromDevice 1,42,42,216, 3389
TensorConvert copyFromDevice 1,42,42,216, 3132
TensorConvert copyToDevice 1,42,42,1080, 4259
TensorConvert copyToDevice 1,42,42,1080, 4984
TensorConvert copyFromDevice 1,216,42,42, 3103
TensorConvert copyFromDevice 1,216,42,42, 3606
TensorConvert copyFromDevice 1,42,42,216, 4998
TensorConvert copyFromDevice 1,42,42,216, 3153
TensorConvert copyFromDevice 1,42,42,216, 4506
TensorConvert copyToDevice 1,42,42,1080, 4056
TensorConvert copyFromDevice 1,216,42,42, 3966
TensorConvert copyToDevice 1,42,42,1080, 4268
TensorConvert copyFromDevice 1,216,42,42, 7087
TensorConvert copyFromDevice 1,216,42,42, 3917
TensorConvert copyFromDevice 1,42,42,216, 3606
TensorConvert copyFromDevice 1,42,42,216, 3081
TensorConvert copyFromDevice 1,42,42,216, 3008
TensorConvert copyToDevice 1,42,42,1080, 4941
TensorConvert copyToDevice 1,432,21,21, 2269
TensorConvert copyFromDevice 1,432,42,42, 3438
TensorConvert copyFromDevice 1,432,42,42, 3473
TensorConvert copyFromDevice 1,432,42,42, 3526
TensorConvert copyFromDevice 1,432,42,42, 3577
TensorConvert copyFromDevice 1,432,42,42, 3505
TensorConvert copyFromDevice 1,21,21,432, 3010
TensorConvert copyFromDevice 1,21,21,432, 2858
TensorConvert copyToDevice 1,21,21,2160, 2546
TensorConvert copyFromDevice 1,432,21,21, 4153
TensorConvert copyFromDevice 1,432,21,21, 3074
TensorConvert copyToDevice 1,21,21,2160, 2731
TensorConvert copyFromDevice 1,21,21,432, 8171
TensorConvert copyFromDevice 1,21,21,432, 3233
TensorConvert copyFromDevice 1,21,21,432, 3637
TensorConvert copyToDevice 1,21,21,2160, 2541
TensorConvert copyToDevice 1,21,21,2160, 3487
TensorConvert copyFromDevice 1,432,21,21, 3103
TensorConvert copyFromDevice 1,432,21,21, 2832
TensorConvert copyFromDevice 1,432,21,21, 3011
TensorConvert copyFromDevice 1,432,21,21, 2904
TensorConvert copyFromDevice 1,432,21,21, 2886
TensorConvert copyFromDevice 1,21,21,432, 2934
TensorConvert copyFromDevice 1,21,21,432, 2756
TensorConvert copyToDevice 1,21,21,2160, 2607
TensorConvert copyFromDevice 1,432,21,21, 2892
TensorConvert copyToDevice 1,21,21,2160, 4052
TensorConvert copyFromDevice 1,432,21,21, 7120
TensorConvert copyFromDevice 1,432,21,21, 3198
TensorConvert copyFromDevice 1,21,21,432, 4179
TensorConvert copyFromDevice 1,21,21,432, 3014
TensorConvert copyFromDevice 1,21,21,432, 2725
TensorConvert copyToDevice 1,21,21,2160, 3249
TensorConvert copyToDevice 1,864,11,11, 2129
TensorConvert copyFromDevice 1,864,21,21, 6652
TensorConvert copyToDevice 1,864,11,11, 1461
TensorConvert copyFromDevice 1,864,21,21, 3568
TensorConvert copyFromDevice 1,864,21,21, 4227
TensorConvert copyFromDevice 1,864,21,21, 4754
TensorConvert copyToDevice 1,864,11,11, 1588
TensorConvert copyFromDevice 1,864,21,21, 3265
TensorConvert copyFromDevice 1,11,11,864, 2747
TensorConvert copyFromDevice 1,11,11,864, 2719
TensorConvert copyToDevice 1,11,11,4320, 2018
TensorConvert copyFromDevice 1,864,11,11, 4263
TensorConvert copyToDevice 1,11,11,4320, 2406
TensorConvert copyFromDevice 1,864,11,11, 5785
TensorConvert copyFromDevice 1,864,11,11, 2799
TensorConvert copyFromDevice 1,11,11,864, 2825
TensorConvert copyFromDevice 1,11,11,864, 2569
TensorConvert copyFromDevice 1,11,11,864, 2641
TensorConvert copyToDevice 1,11,11,4320, 2371
TensorConvert copyFromDevice 1,864,11,11, 6993
TensorConvert copyToDevice 1,11,11,4320, 3087
TensorConvert copyFromDevice 1,864,11,11, 8574
TensorConvert copyFromDevice 1,864,11,11, 12336
TensorConvert copyFromDevice 1,864,11,11, 3647
TensorConvert copyFromDevice 1,864,11,11, 3359
TensorConvert copyFromDevice 1,864,11,11, 2884
TensorConvert copyFromDevice 1,864,11,11, 2941
TensorConvert copyFromDevice 1,11,11,864, 2771
TensorConvert copyFromDevice 1,11,11,864, 2688
TensorConvert copyToDevice 1,11,11,4320, 2029
TensorConvert copyFromDevice 1,864,11,11, 3342
TensorConvert copyFromDevice 1,864,11,11, 2744
TensorConvert copyFromDevice 1,864,11,11, 2826
TensorConvert copyFromDevice 1,11,11,864, 2776
